android.support.customtabs.ICustomTabsCallback -> android.support.a.a:
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
com.unity3d.services.core.configuration.InitializeThread$InitializeStateError -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateError:
    java.lang.String _state -> _state
    java.lang.Exception _exception -> _exception
    com.unity3d.services.core.configuration.Configuration _configuration -> _configuration
    384:388:void <init>(java.lang.String,java.lang.Exception,com.unity3d.services.core.configuration.Configuration) -> <init>
    392:401:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
com.unity3d.services.core.configuration.InitializeThread$InitializeStateForceReset -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateForceReset:
    152:153:void <init>() -> <init>
    157:158:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
com.unity3d.services.core.configuration.InitializeThread$InitializeStateInitModules -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateInitModules:
    com.unity3d.services.core.configuration.Configuration _configuration -> _configuration
    165:167:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    170:170:com.unity3d.services.core.configuration.Configuration getConfiguration() -> getConfiguration
    175:184:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
com.unity3d.services.core.configuration.InitializeThread$InitializeStateLoadCache -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateLoadCache:
    com.unity3d.services.core.configuration.Configuration _configuration -> _configuration
    221:223:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    226:226:com.unity3d.services.core.configuration.Configuration getConfiguration() -> getConfiguration
    231:257:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
com.unity3d.services.core.configuration.InitializeThread$InitializeStateLoadWeb -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateLoadWeb:
    com.unity3d.services.core.configuration.Configuration _configuration -> _configuration
    int _retries -> _retries
    int _maxRetries -> _maxRetries
    int _retryDelay -> _retryDelay
    263:269:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    272:272:com.unity3d.services.core.configuration.Configuration getConfiguration() -> getConfiguration
    277:312:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
com.unity3d.services.core.configuration.InitializeThread$InitializeStateNetworkError -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateNetworkError:
    int CONNECTED_EVENT_THRESHOLD_MS -> CONNECTED_EVENT_THRESHOLD_MS
    int MAX_CONNECTED_EVENTS -> MAX_CONNECTED_EVENTS
    int _receivedConnectedEvents -> _receivedConnectedEvents
    long _lastConnectedEventTimeMs -> _lastConnectedEventTimeMs
    com.unity3d.services.core.configuration.InitializeThread$InitializeState _erroredState -> _erroredState
    android.os.ConditionVariable _conditionVariable -> _conditionVariable
    415:417:void <init>(java.lang.Exception,com.unity3d.services.core.configuration.InitializeThread$InitializeState,com.unity3d.services.core.configuration.Configuration) -> <init>
    421:432:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
    438:450:void onConnected() -> onConnected
    454:455:void onDisconnected() -> onDisconnected
    458:463:boolean shouldHandleConnectedEvent() -> shouldHandleConnectedEvent
    408:409:void <clinit>() -> <clinit>
com.unity3d.services.core.configuration.InitializeThread$InitializeStateReset -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateReset:
    com.unity3d.services.core.configuration.Configuration _configuration -> _configuration
    79:81:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    85:134:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
    139:146:void unregisterLifecycleCallbacks() -> unregisterLifecycleCallbacks
com.unity3d.services.core.configuration.InitializeThread$InitializeStateReset$1 -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateReset$1:
    com.unity3d.services.core.webview.WebViewApp val$currentApp -> val$currentApp
    android.os.ConditionVariable val$cv -> val$cv
    com.unity3d.services.core.configuration.InitializeThread$InitializeStateReset this$0 -> this$0
    96:96:void <init>(com.unity3d.services.core.configuration.InitializeThread$InitializeStateReset,com.unity3d.services.core.webview.WebViewApp,android.os.ConditionVariable) -> <init>
    99:102:void run() -> run
com.unity3d.services.core.configuration.InitializeThread$InitializeStateRetry -> com.unity3d.services.core.configuration.InitializeThread$InitializeStateRetry:
    com.unity3d.services.core.configuration.InitializeThread$InitializeState _state -> _state
    int _delay -> _delay
    471:474:void <init>(com.unity3d.services.core.configuration.InitializeThread$InitializeState,int) -> <init>
    478:485:com.unity3d.services.core.configuration.InitializeThread$InitializeState execute() -> execute
com.unity3d.services.core.connectivity.ConnectivityChangeReceiver -> com.unity3d.services.core.connectivity.ConnectivityChangeReceiver:
    com.unity3d.services.core.connectivity.ConnectivityChangeReceiver _receiver -> _receiver
    12:12:void <init>() -> <init>
    16:20:void register() -> register
    23:27:void unregister() -> unregister
    31:45:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    13:13:void <clinit>() -> <clinit>
com.unity3d.services.core.connectivity.ConnectivityEvent -> com.unity3d.services.core.connectivity.ConnectivityEvent:
    com.unity3d.services.core.connectivity.ConnectivityEvent CONNECTED -> CONNECTED
    com.unity3d.services.core.connectivity.ConnectivityEvent DISCONNECTED -> DISCONNECTED
    com.unity3d.services.core.connectivity.ConnectivityEvent NETWORK_CHANGE -> NETWORK_CHANGE
    com.unity3d.services.core.connectivity.ConnectivityEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.connectivity.ConnectivityEvent[] values() -> values
    3:3:com.unity3d.services.core.connectivity.ConnectivityEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
com.unity3d.services.core.connectivity.ConnectivityMonitor -> com.unity3d.services.core.connectivity.ConnectivityMonitor:
    int _connected -> _connected
    boolean _listening -> _listening
    boolean _webappMonitoring -> _webappMonitoring
    boolean _wifi -> _wifi
    int _networkType -> _networkType
    java.util.HashSet _listeners -> _listeners
    16:16:void <init>() -> <init>
    25:27:void setConnectionMonitoring(boolean) -> setConnectionMonitoring
    30:36:void addListener(com.unity3d.services.core.connectivity.IConnectivityListener) -> addListener
    39:45:void removeListener(com.unity3d.services.core.connectivity.IConnectivityListener) -> removeListener
    48:51:void stopAll() -> stopAll
    54:59:void updateListeningStatus() -> updateListeningStatus
    62:74:void startListening() -> startListening
    77:87:void stopListening() -> stopListening
    90:113:void initConnectionStatus() -> initConnectionStatus
    118:133:void connected() -> connected
    138:152:void disconnected() -> disconnected
    156:186:void connectionStatusChanged() -> connectionStatusChanged
    189:223:void sendToWebview(com.unity3d.services.core.connectivity.ConnectivityEvent,boolean,int) -> sendToWebview
    17:22:void <clinit>() -> <clinit>
com.unity3d.services.core.connectivity.ConnectivityMonitor$1 -> com.unity3d.services.core.connectivity.ConnectivityMonitor$1:
    int[] $SwitchMap$com$unity3d$services$core$connectivity$ConnectivityEvent -> $SwitchMap$com$unity3d$services$core$connectivity$ConnectivityEvent
    200:200:void <clinit>() -> <clinit>
com.unity3d.services.core.connectivity.ConnectivityNetworkCallback -> com.unity3d.services.core.connectivity.ConnectivityNetworkCallback:
    com.unity3d.services.core.connectivity.ConnectivityNetworkCallback _impl -> _impl
    15:15:void <init>() -> <init>
    19:25:void register() -> register
    28:34:void unregister() -> unregister
    38:39:void onAvailable(android.net.Network) -> onAvailable
    43:44:void onLost(android.net.Network) -> onLost
    48:49:void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities) -> onCapabilitiesChanged
    53:54:void onLinkPropertiesChanged(android.net.Network,android.net.LinkProperties) -> onLinkPropertiesChanged
    16:16:void <clinit>() -> <clinit>
com.unity3d.services.core.connectivity.IConnectivityListener -> com.unity3d.services.core.connectivity.IConnectivityListener:
    void onConnected() -> onConnected
    void onDisconnected() -> onDisconnected
com.unity3d.services.core.device.AdvertisingId -> com.unity3d.services.core.device.AdvertisingId:
    java.lang.String ADVERTISING_ID_SERVICE_NAME -> ADVERTISING_ID_SERVICE_NAME
    com.unity3d.services.core.device.AdvertisingId instance -> instance
    java.lang.String advertisingIdentifier -> advertisingIdentifier
    boolean limitedAdvertisingTracking -> limitedAdvertisingTracking
    21:27:void <init>() -> <init>
    30:33:com.unity3d.services.core.device.AdvertisingId getInstance() -> getInstance
    37:38:void init(android.content.Context) -> init
    41:41:java.lang.String getAdvertisingTrackingId() -> getAdvertisingTrackingId
    45:45:boolean getLimitedAdTracking() -> getLimitedAdTracking
    50:72:void fetchAdvertisingId(android.content.Context) -> fetchAdvertisingId
    25:25:void <clinit>() -> <clinit>
com.unity3d.services.core.device.AdvertisingId$1 -> com.unity3d.services.core.device.AdvertisingId$1:
com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo -> com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo:
    java.lang.String getId() -> getId
    boolean getEnabled(boolean) -> getEnabled
com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder -> com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder:
    80:80:void <init>() -> <init>
    83:90:com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo create(android.os.IBinder) -> create
    95:110:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation -> com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation:
    android.os.IBinder _binder -> _binder
    117:119:void <init>(android.os.IBinder) -> <init>
    123:123:android.os.IBinder asBinder() -> asBinder
    128:140:java.lang.String getId() -> getId
    145:158:boolean getEnabled(boolean) -> getEnabled
com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingServiceConnection -> com.unity3d.services.core.device.AdvertisingId$GoogleAdvertisingServiceConnection:
    boolean _consumed -> _consumed
    java.util.concurrent.BlockingQueue _binderQueue -> _binderQueue
    com.unity3d.services.core.device.AdvertisingId this$0 -> this$0
    164:167:void <init>(com.unity3d.services.core.device.AdvertisingId) -> <init>
    172:176:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    181:181:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    184:188:android.os.IBinder getBinder() -> getBinder
    164:164:void <init>(com.unity3d.services.core.device.AdvertisingId,com.unity3d.services.core.device.AdvertisingId$1) -> <init>
com.unity3d.services.core.device.Device -> com.unity3d.services.core.device.Device:
    46:46:void <init>() -> <init>
    51:51:int getApiLevel() -> getApiLevel
    55:55:java.lang.String getOsVersion() -> getOsVersion
    59:59:java.lang.String getManufacturer() -> getManufacturer
    63:63:java.lang.String getModel() -> getModel
    67:71:int getScreenLayout() -> getScreenLayout
    76:85:java.lang.String getAndroidId() -> getAndroidId
    89:89:java.lang.String getAdvertisingTrackingId() -> getAdvertisingTrackingId
    93:93:boolean isLimitAdTrackingEnabled() -> isLimitAdTrackingEnabled
    99:118:boolean isUsingWifi() -> isUsingWifi
    122:131:int getNetworkType() -> getNetworkType
    137:145:boolean getNetworkMetered() -> getNetworkMetered
    149:153:java.lang.String getNetworkOperator() -> getNetworkOperator
    157:162:java.lang.String getNetworkOperatorName() -> getNetworkOperatorName
    166:171:java.lang.String getNetworkCountryISO() -> getNetworkCountryISO
    175:179:float getDisplayMetricDensity() -> getDisplayMetricDensity
    183:187:int getScreenDensity() -> getScreenDensity
    191:195:int getScreenWidth() -> getScreenWidth
    199:203:int getScreenHeight() -> getScreenHeight
    207:216:boolean isActiveNetworkConnected() -> isActiveNetworkConnected
    220:220:java.lang.String getUniqueEventId() -> getUniqueEventId
    225:234:boolean isWiredHeadsetOn() -> isWiredHeadsetOn
    238:242:java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> getSystemProperty
    246:255:int getRingerMode() -> getRingerMode
    259:268:int getStreamVolume(int) -> getStreamVolume
    272:281:int getStreamMaxVolume(int) -> getStreamMaxVolume
    285:289:int getScreenBrightness() -> getScreenBrightness
    293:297:long getFreeSpace(java.io.File) -> getFreeSpace
    301:305:long getTotalSpace(java.io.File) -> getTotalSpace
    309:319:float getBatteryLevel() -> getBatteryLevel
    324:332:int getBatteryStatus() -> getBatteryStatus
    336:336:long getTotalMemory() -> getTotalMemory
    340:340:long getFreeMemory() -> getFreeMemory
    344:377:long getMemoryInfo(com.unity3d.services.core.device.Device$MemoryInfoType) -> getMemoryInfo
    381:393:long getMemoryValueFromString(java.lang.String) -> getMemoryValueFromString
    398:401:boolean isRooted() -> isRooted
    406:412:java.lang.Boolean isAdbEnabled() -> isAdbEnabled
    416:423:java.lang.Boolean oldAdbStatus() -> oldAdbStatus
    428:435:java.lang.Boolean newAdbStatus() -> newAdbStatus
    439:453:boolean searchPathForBinary(java.lang.String) -> searchPathForBinary
    457:469:java.lang.String getGLVersion() -> getGLVersion
    473:488:java.lang.String getApkDigest() -> getApkDigest
    492:509:java.lang.String getCertificateFingerprint() -> getCertificateFingerprint
    513:513:java.lang.String getBoard() -> getBoard
    517:517:java.lang.String getBootloader() -> getBootloader
    521:521:java.lang.String getBrand() -> getBrand
    525:525:java.lang.String getDevice() -> getDevice
    529:529:java.lang.String getHardware() -> getHardware
    533:533:java.lang.String getHost() -> getHost
    537:537:java.lang.String getProduct() -> getProduct
    541:541:java.lang.String getFingerprint() -> getFingerprint
    545:549:java.util.ArrayList getSupportedAbis() -> getSupportedAbis
    554:559:java.util.List getSensorList() -> getSensorList
    563:569:boolean isUSBConnected() -> isUSBConnected
    573:573:long getCPUCount() -> getCPUCount
    577:577:long getUptime() -> getUptime
    581:581:long getElapsedRealtime() -> getElapsedRealtime
    585:585:java.lang.String getBuildId() -> getBuildId
    589:589:java.lang.String getBuildVersionIncremental() -> getBuildVersionIncremental
    593:597:java.util.ArrayList getOldAbiList() -> getOldAbiList
    602:605:java.util.ArrayList getNewAbiList() -> getNewAbiList
    609:626:java.util.Map getProcessInfo() -> getProcessInfo
com.unity3d.services.core.device.Device$1 -> com.unity3d.services.core.device.Device$1:
    int[] $SwitchMap$com$unity3d$services$core$device$Device$MemoryInfoType -> $SwitchMap$com$unity3d$services$core$device$Device$MemoryInfoType
    346:346:void <clinit>() -> <clinit>
com.unity3d.services.core.device.Device$MemoryInfoType -> com.unity3d.services.core.device.Device$MemoryInfoType:
    com.unity3d.services.core.device.Device$MemoryInfoType TOTAL_MEMORY -> TOTAL_MEMORY
    com.unity3d.services.core.device.Device$MemoryInfoType FREE_MEMORY -> FREE_MEMORY
    com.unity3d.services.core.device.Device$MemoryInfoType[] $VALUES -> $VALUES
    48:48:com.unity3d.services.core.device.Device$MemoryInfoType[] values() -> values
    48:48:com.unity3d.services.core.device.Device$MemoryInfoType valueOf(java.lang.String) -> valueOf
    48:48:void <init>(java.lang.String,int) -> <init>
    48:48:void <clinit>() -> <clinit>
com.unity3d.services.core.device.DeviceError -> com.unity3d.services.core.device.DeviceError:
    com.unity3d.services.core.device.DeviceError APPLICATION_CONTEXT_NULL -> APPLICATION_CONTEXT_NULL
    com.unity3d.services.core.device.DeviceError APPLICATION_INFO_NOT_AVAILABLE -> APPLICATION_INFO_NOT_AVAILABLE
    com.unity3d.services.core.device.DeviceError AUDIOMANAGER_NULL -> AUDIOMANAGER_NULL
    com.unity3d.services.core.device.DeviceError INVALID_STORAGETYPE -> INVALID_STORAGETYPE
    com.unity3d.services.core.device.DeviceError COULDNT_GET_STORAGE_LOCATION -> COULDNT_GET_STORAGE_LOCATION
    com.unity3d.services.core.device.DeviceError COULDNT_GET_GL_VERSION -> COULDNT_GET_GL_VERSION
    com.unity3d.services.core.device.DeviceError JSON_ERROR -> JSON_ERROR
    com.unity3d.services.core.device.DeviceError COULDNT_GET_DIGEST -> COULDNT_GET_DIGEST
    com.unity3d.services.core.device.DeviceError COULDNT_GET_FINGERPRINT -> COULDNT_GET_FINGERPRINT
    com.unity3d.services.core.device.DeviceError COULDNT_GET_ADB_STATUS -> COULDNT_GET_ADB_STATUS
    com.unity3d.services.core.device.DeviceError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.device.DeviceError[] values() -> values
    3:3:com.unity3d.services.core.device.DeviceError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:13:void <clinit>() -> <clinit>
com.unity3d.services.core.device.IVolumeChangeListener -> com.unity3d.services.core.device.IVolumeChangeListener:
    void onVolumeChanged(int) -> onVolumeChanged
    int getStreamType() -> getStreamType
com.unity3d.services.core.device.Storage -> com.unity3d.services.core.device.Storage:
    java.lang.String _targetFileName -> _targetFileName
    com.unity3d.services.core.device.StorageManager$StorageType _type -> _type
    17:20:void <init>(java.lang.String,com.unity3d.services.core.device.StorageManager$StorageType) -> <init>
    23:23:com.unity3d.services.core.device.StorageManager$StorageType getType() -> getType
    27:40:boolean readStorage() -> readStorage
    45:47:boolean initStorage() -> initStorage
    51:59:boolean writeStorage() -> writeStorage
    63:65:boolean clearStorage() -> clearStorage
    69:70:boolean storageFileExists() -> storageFileExists
    74:83:void sendEvent(com.unity3d.services.core.device.StorageEvent,java.lang.Object) -> sendEvent
com.unity3d.services.core.device.StorageError -> com.unity3d.services.core.device.StorageError:
    com.unity3d.services.core.device.StorageError COULDNT_SET_VALUE -> COULDNT_SET_VALUE
    com.unity3d.services.core.device.StorageError COULDNT_GET_VALUE -> COULDNT_GET_VALUE
    com.unity3d.services.core.device.StorageError COULDNT_WRITE_STORAGE_TO_CACHE -> COULDNT_WRITE_STORAGE_TO_CACHE
    com.unity3d.services.core.device.StorageError COULDNT_CLEAR_STORAGE -> COULDNT_CLEAR_STORAGE
    com.unity3d.services.core.device.StorageError COULDNT_GET_STORAGE -> COULDNT_GET_STORAGE
    com.unity3d.services.core.device.StorageError COULDNT_DELETE_VALUE -> COULDNT_DELETE_VALUE
    com.unity3d.services.core.device.StorageError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.device.StorageError[] values() -> values
    3:3:com.unity3d.services.core.device.StorageError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
com.unity3d.services.core.device.StorageEvent -> com.unity3d.services.core.device.StorageEvent:
    com.unity3d.services.core.device.StorageEvent SET -> SET
    com.unity3d.services.core.device.StorageEvent DELETE -> DELETE
    com.unity3d.services.core.device.StorageEvent CLEAR -> CLEAR
    com.unity3d.services.core.device.StorageEvent WRITE -> WRITE
    com.unity3d.services.core.device.StorageEvent READ -> READ
    com.unity3d.services.core.device.StorageEvent INIT -> INIT
    com.unity3d.services.core.device.StorageEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.device.StorageEvent[] values() -> values
    3:3:com.unity3d.services.core.device.StorageEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:9:void <clinit>() -> <clinit>
com.unity3d.services.core.device.StorageManager -> com.unity3d.services.core.device.StorageManager:
    java.util.Map _storageFileMap -> _storageFileMap
    java.util.List _storages -> _storages
    14:14:void <init>() -> <init>
    21:37:boolean init(android.content.Context) -> init
    41:52:void initStorage(com.unity3d.services.core.device.StorageManager$StorageType) -> initStorage
    55:66:boolean setupStorage(com.unity3d.services.core.device.StorageManager$StorageType) -> setupStorage
    70:78:com.unity3d.services.core.device.Storage getStorage(com.unity3d.services.core.device.StorageManager$StorageType) -> getStorage
    82:90:boolean hasStorage(com.unity3d.services.core.device.StorageManager$StorageType) -> hasStorage
    94:97:void addStorageLocation(com.unity3d.services.core.device.StorageManager$StorageType,java.lang.String) -> addStorageLocation
    100:107:void removeStorage(com.unity3d.services.core.device.StorageManager$StorageType) -> removeStorage
    17:18:void <clinit>() -> <clinit>
com.unity3d.services.core.device.StorageManager$StorageType -> com.unity3d.services.core.device.StorageManager$StorageType:
    com.unity3d.services.core.device.StorageManager$StorageType PRIVATE -> PRIVATE
    com.unity3d.services.core.device.StorageManager$StorageType PUBLIC -> PUBLIC
    com.unity3d.services.core.device.StorageManager$StorageType[] $VALUES -> $VALUES
    15:15:com.unity3d.services.core.device.StorageManager$StorageType[] values() -> values
    15:15:com.unity3d.services.core.device.StorageManager$StorageType valueOf(java.lang.String) -> valueOf
    15:15:void <init>(java.lang.String,int) -> <init>
    15:15:void <clinit>() -> <clinit>
com.unity3d.services.core.device.VolumeChange -> com.unity3d.services.core.device.VolumeChange:
    android.database.ContentObserver _contentObserver -> _contentObserver
    java.util.ArrayList _listeners -> _listeners
    14:14:void <init>() -> <init>
    19:42:void startObserving() -> startObserving
    45:58:void stopObservering() -> stopObservering
    61:69:void registerListener(com.unity3d.services.core.device.IVolumeChangeListener) -> registerListener
    72:79:void unregisterListener(com.unity3d.services.core.device.IVolumeChangeListener) -> unregisterListener
    82:88:void clearAllListeners() -> clearAllListeners
    91:97:void triggerListeners() -> triggerListeners
    14:14:void access$000() -> access$000
com.unity3d.services.core.device.VolumeChange$1 -> com.unity3d.services.core.device.VolumeChange$1:
    20:20:void <init>(android.os.Handler) -> <init>
    23:23:boolean deliverSelfNotifications() -> deliverSelfNotifications
    28:29:void onChange(boolean,android.net.Uri) -> onChange
com.unity3d.services.core.lifecycle.LifecycleError -> com.unity3d.services.core.lifecycle.LifecycleError:
    com.unity3d.services.core.lifecycle.LifecycleError APPLICATION_NULL -> APPLICATION_NULL
    com.unity3d.services.core.lifecycle.LifecycleError LISTENER_NOT_NULL -> LISTENER_NOT_NULL
    com.unity3d.services.core.lifecycle.LifecycleError JSON_ERROR -> JSON_ERROR
    com.unity3d.services.core.lifecycle.LifecycleError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.lifecycle.LifecycleError[] values() -> values
    3:3:com.unity3d.services.core.lifecycle.LifecycleError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.unity3d.services.core.lifecycle.LifecycleEvent -> com.unity3d.services.core.lifecycle.LifecycleEvent:
    com.unity3d.services.core.lifecycle.LifecycleEvent CREATED -> CREATED
    com.unity3d.services.core.lifecycle.LifecycleEvent STARTED -> STARTED
    com.unity3d.services.core.lifecycle.LifecycleEvent RESUMED -> RESUMED
    com.unity3d.services.core.lifecycle.LifecycleEvent PAUSED -> PAUSED
    com.unity3d.services.core.lifecycle.LifecycleEvent STOPPED -> STOPPED
    com.unity3d.services.core.lifecycle.LifecycleEvent SAVE_INSTANCE_STATE -> SAVE_INSTANCE_STATE
    com.unity3d.services.core.lifecycle.LifecycleEvent DESTROYED -> DESTROYED
    com.unity3d.services.core.lifecycle.LifecycleEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.lifecycle.LifecycleEvent[] values() -> values
    3:3:com.unity3d.services.core.lifecycle.LifecycleEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:10:void <clinit>() -> <clinit>
com.unity3d.services.core.lifecycle.LifecycleListener -> com.unity3d.services.core.lifecycle.LifecycleListener:
    java.util.ArrayList _events -> _events
    17:19:void <init>(java.util.ArrayList) -> <init>
    23:28:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    32:37:void onActivityStarted(android.app.Activity) -> onActivityStarted
    41:46:void onActivityResumed(android.app.Activity) -> onActivityResumed
    50:55:void onActivityPaused(android.app.Activity) -> onActivityPaused
    59:64:void onActivityStopped(android.app.Activity) -> onActivityStopped
    68:73:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    77:82:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.unity3d.services.core.log.DeviceLog -> com.unity3d.services.core.log.DeviceLog:
    boolean LOG_ERROR -> LOG_ERROR
    boolean LOG_WARNING -> LOG_WARNING
    boolean LOG_INFO -> LOG_INFO
    boolean LOG_DEBUG -> LOG_DEBUG
    boolean FORCE_DEBUG_LOG -> FORCE_DEBUG_LOG
    int MAX_DEBUG_MSG_LENGTH -> MAX_DEBUG_MSG_LENGTH
    int LOGLEVEL_ERROR -> LOGLEVEL_ERROR
    int LOGLEVEL_WARNING -> LOGLEVEL_WARNING
    int LOGLEVEL_INFO -> LOGLEVEL_INFO
    int LOGLEVEL_DEBUG -> LOGLEVEL_DEBUG
    java.util.HashMap _deviceLogLevel -> _deviceLogLevel
    9:9:void <init>() -> <init>
    44:70:void setLogLevel(int) -> setLogLevel
    75:76:void entered() -> entered
    79:80:void info(java.lang.String) -> info
    84:85:void info(java.lang.String,java.lang.Object[]) -> info
    88:103:void debug(java.lang.String) -> debug
    107:108:void debug(java.lang.String,java.lang.Object[]) -> debug
    111:112:void warning(java.lang.String) -> warning
    116:117:void warning(java.lang.String,java.lang.Object[]) -> warning
    120:121:void error(java.lang.String) -> error
    124:136:void exception(java.lang.String,java.lang.Exception) -> exception
    140:141:void error(java.lang.String,java.lang.Object[]) -> error
    144:171:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String) -> write
    176:183:java.lang.String checkMessage(java.lang.String) -> checkMessage
    187:187:com.unity3d.services.core.log.DeviceLogLevel getLogLevel(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel) -> getLogLevel
    191:221:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String) -> createLogEntry
    225:244:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry) -> writeToLog
    11:41:void <clinit>() -> <clinit>
com.unity3d.services.core.log.DeviceLog$1 -> com.unity3d.services.core.log.DeviceLog$1:
    int[] $SwitchMap$com$unity3d$services$core$log$DeviceLog$UnityAdsLogLevel -> $SwitchMap$com$unity3d$services$core$log$DeviceLog$UnityAdsLogLevel
    146:146:void <clinit>() -> <clinit>
com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel -> com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel:
    com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel INFO -> INFO
    com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel DEBUG -> DEBUG
    com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel WARNING -> WARNING
    com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel ERROR -> ERROR
    com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel[] $VALUES -> $VALUES
    23:23:com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel[] values() -> values
    23:23:com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel valueOf(java.lang.String) -> valueOf
    23:23:void <init>(java.lang.String,int) -> <init>
    23:24:void <clinit>() -> <clinit>
com.unity3d.services.core.log.DeviceLogEntry -> com.unity3d.services.core.log.DeviceLogEntry:
    com.unity3d.services.core.log.DeviceLogLevel _logLevel -> _logLevel
    java.lang.String _originalMessage -> _originalMessage
    java.lang.StackTraceElement _stackTraceElement -> _stackTraceElement
    5:13:void <init>(com.unity3d.services.core.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement) -> <init>
    16:16:com.unity3d.services.core.log.DeviceLogLevel getLogLevel() -> getLogLevel
    20:36:java.lang.String getParsedMessage() -> getParsedMessage
com.unity3d.services.core.log.DeviceLogLevel -> com.unity3d.services.core.log.DeviceLogLevel:
    java.lang.String _receivingMethodName -> _receivingMethodName
    java.lang.String LOG_TAG -> LOG_TAG
    5:10:void <init>(java.lang.String) -> <init>
    13:13:java.lang.String getLogTag() -> getLogTag
    17:17:java.lang.String getReceivingMethodName() -> getReceivingMethodName
com.unity3d.services.core.misc.JsonStorage -> com.unity3d.services.core.misc.JsonStorage:
    org.json.JSONObject _data -> _data
